forecast_date,menu_item_name,predicted_quantity_sold,active_restaurant_count,average_per_active_restaurant
2025-01-02,Teh Tarik,2595.37,4,648.8425
2025-01-02,Kaya Toast Set,766.46,2,383.23
2025-01-02,Iced Lemon Tea,690.37,2,345.185
2025-01-02,Laksa,444.75,2,222.375
2025-01-02,Char Kway Teow,436.26,3,145.42
2025-01-02,Cendol,351.53,2,175.765
2025-01-02,Spaghetti Carbonara,252.45999999999998,4,63.114999999999995
2025-01-02,Beef Rendang,181.57999999999998,1,181.57999999999998
2025-01-02,Chicken Chop,103.74,1,103.74
2025-01-02,Mushroom Soup,85.65,3,28.55
2025-01-03,Teh Tarik,1879.96,4,469.99
2025-01-03,Nasi Lemak,1563.98,5,312.796
2025-01-03,Cendol,1059.27,5,211.85399999999998
2025-01-03,Roti Canai,813.26,2,406.63
2025-01-03,Kaya Toast Set,743.95,2,371.975
2025-01-03,Chicken Chop,625.88,5,125.176
2025-01-03,Char Kway Teow,470.93,2,235.465
2025-01-03,Chicken Rice,364.2,2,182.1
2025-01-03,Mushroom Soup,193.23999999999998,3,64.41333333333333
2025-01-03,Tandoori Chicken,134.99,2,67.495
2025-01-03,Spaghetti Carbonara,128.37,1,128.37
2025-01-03,Laksa,118.2,1,118.2
2025-01-03,Beef Rendang,22.5,1,22.5
2025-01-04,Teh Tarik,2772.02,3,924.0066666666667
2025-01-04,Kaya Toast Set,2425.18,5,485.03599999999994
2025-01-04,Iced Lemon Tea,1708.35,4,427.0875
2025-01-04,Roti Canai,1628.56,4,407.14
2025-01-04,Cendol,1616.4,4,404.1
2025-01-04,Tandoori Chicken,686.07,3,228.69000000000003
2025-01-04,Spaghetti Carbonara,533.9300000000001,3,177.9766666666667
2025-01-04,Nasi Lemak,475.44,1,475.44
2025-01-04,Laksa,257.82,1,257.82
2025-01-04,Beef Rendang,200.18,1,200.18
2025-01-04,Chicken Chop,194.83,1,194.83
2025-01-04,Mushroom Soup,152.65,1,152.65
2025-01-05,Kaya Toast Set,2961.0,5,592.2
2025-01-05,Teh Tarik,1900.7800000000002,3,633.5933333333334
2025-01-05,Nasi Lemak,1720.05,4,430.0125
2025-01-05,Iced Lemon Tea,1580.51,3,526.8366666666667
2025-01-05,Chicken Chop,626.9,3,208.96666666666667
2025-01-05,Mushroom Soup,548.05,4,137.0125
2025-01-05,Roti Canai,524.61,1,524.61
2025-01-05,Beef Rendang,511.18,2,255.59
2025-01-05,Tandoori Chicken,378.56,2,189.28
2025-01-05,Chicken Rice,331.03,1,331.03
2025-01-05,Laksa,270.24,1,270.24
2025-01-05,Cendol,248.82,1,248.82
